What was the activity about?,"Overall, what is your level of satisfaction after attending this activity?",The activity was engaging,"I felt comfortable asking questions during the activity (i.e., enough time, clear responses, etc.)",The activity provided me with information/resources that I can apply to my job search process.,What is the one most valuable thing you have learned during this activity (knowledge or skill) that you anticipate implementing in your job search/career journey?,What recommendations would you suggest for improving the activity overall?,Do you have any other comments that you would like to share?
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,network,,It was great helpful and supportive session. People are really helpful and they give strong advices and feedback. I hope I met with you. Thank you so much.
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Digital Resume ,Job fair for specific sector ,
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Strongly agree,Networking especially using LinkedIn.  ,Give a more detailed session on LinkedIn ,
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Strongly agree,- Amazing support from the counselor! very helpful to keep confidence when applying to jobs/going to interviews  - Importance of Networking in Canada  - Tailoring CVs to make it easy for HR to read how my experience fits the vacancy they are recruiting for  ,Make the theoretical part shorter and the practical part longer. Make the sessions more interactive.,"It is very important to set the expectations of the participants in the information session, prior to subscribing to the search."
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Strongly agree,All parts were really valuable and informative and learned a lot.,It was awesome ,Please provide me with a certificate of attendance for the five days so that I may update my resume appropriately it will help me somewhat. I'd love it if you could stay in touch and advise us of any upcoming sessions.
Targeted Recruitment Event,Satisfied,Agree,Strongly agree,Agree,That a cover letter is a must for world skills for a recruitment process.,,I am interested in targeted recruiting events with different hospitals in Ottawa thank you
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Strongly agree,the importance of networking each session was full of learnings.  the session with external experts were really valuabe.,"Shin the size of sessions as it it last almost the whole day. From 9 to 12 or 1 m is q god becquse it frees the afternoon to job search, network...",Thank you very much to the team for facilitating these workshops. Your advices and limitless suppport are really great. 
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,"I leart how to answer the question ""introduce yourself"" in a methodic manner",it was great nothing to improve,the coaches were really engaged and committed to ask our question in the most complete way.
Employer Coaching Session,Satisfied,Strongly agree,Strongly agree,Strongly agree,The networking and familrize with recruiters.,Today and the 5-day sector specific training cohort were awesome.,Thank you so much this session was really wonderful
5-Day Sector Specific Training,Neutral,Neutral,Agree,Agree,Resume building,More activity in first half,
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Agree,the video resume  the star method ,more opportunities with the clients and recruiter. ,thank you all.  
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,Promot my skills better,Not easy but if you could personalize the job search for your candidates,Thank you. I hope I will receive more opportunities from you. And your are amazing keep going
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Agree,,,
Targeted Recruitment Event,Satisfied,Neutral,Strongly agree,Neutral,Targeting suitable positions,More engagement with concrete positions ,
Targeted Recruitment Event,Satisfied,Agree,Agree,Agree,"Discussion about the cover letters, the importance of including it while applying for jobs was emphasized.",It was a great session,Great job to World Skills personnel
Targeted Recruitment Event,Satisfied,Agree,Strongly agree,Agree,the importance of the cover letter.,I think it will be good if the recruiter could give us a kind of recommendation to apply in certain positions.,thank you for the effort
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,Thank you so much
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Tips to apply to an open position.,Add a cover letter and how manage our references,"Excellent, thank you"
Targeted Recruitment Event,Very satisfied,Strongly disagree,Strongly disagree,Strongly disagree,Cover letters do matter.,Checking the hosts' microphones beforehand.,I am grateful for everything that Worldskills team is doing. They're awesome! Thanks.
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Agree,"Maybe digital resume and elevator pitch (but it is still early and subjective to judge if these are the most valuable things as  what appear to be valuable has to be justified by results to reflect the real value). So, let's see if digital resume and elevator pitch make any difference in my job search. ",I would appreciate knowing in advance the employers we will meet so that I check if my career expectations and interests align with their expectation and their business. ,"Thank you very much for the opportunity, facilitation and constructive feedback from the Team. Keep it up!"
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Agree,,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Agree,Highlight better my skills and experience in intro speeches,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Selling ability to interviewer,Everything is ok.,"This is the first time I attended such a workshop, everyone is incredibly helpful. the instructors are striving to support the participants. I'm really shocked. Thank you so much. "
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Agree,,,
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Agree,"Digital resume, Portfolio, the STAR technique","Add some content about the business sector, and invite employers from this sector too since most candidates in this cohort are in the business sector",
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Agree,"The coaches advices were valuable, and the contribution of the candidates was amazingly inspiring",,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,"The couching event was my favorite because we were given real feedback in real time regarding our resumes, video resumes, or elevator pitch. ",Perhaps a one-to-one with an industry couch or in-group activity session. But I understand time is essential for this to run smoothly.,I highly recommend new commers to attend this couching event. You will not regret it. 
Targeted Recruitment Event,Satisfied,Agree,Strongly agree,Strongly agree,We learned details about the hiring process and that was informative!,Perhaps the employers and/or recruiters can share they presentations. ,This is my first targeted recruitment event and I highly recommend others to attend them. The World Skill Center really listened to our needs as new commers and it certainly delivers with gusto! 
Targeted Recruitment Event,Satisfied,Agree,Agree,Agree,Prontoforms,None,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,It was amazing to have had the opportunity to present my portfolio and get direct feedback from Recruiters and coaches. The good feedback I received was of course the result of the work and the suggestions you all in SSEI recommended during this week.,Keep doing it!,"Amazing coaching session, thank you!"
Employer Coaching Session,Very satisfied,Agree,Agree,Agree,How to brand myself,all good,Thank you
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,networking is a great tool to landing you the job,overall satisfactory,overall satisfactory
Targeted Recruitment Event,Satisfied,Agree,Strongly agree,Agree,Understanding better the positions and the companies from the Recruiters themselves it´s very helpful!,Maybe my only recommendation would be to schedule time periods for specific fields of interests.,Thank you for all your efforts!
Employer Coaching Session,Very satisfied,Agree,Agree,Agree,How to brand myself,all good,thank you
Targeted Recruitment Event,Satisfied,Agree,Agree,Strongly agree,General information about the recruiters.  This will help with tailoring the resume.,none.,
Targeted Recruitment Event,Satisfied,Strongly agree,Strongly agree,Agree,Being more open to opportunities outside my comfort zone.,None. ,None. 
Targeted Recruitment Event,Very satisfied,Strongly agree,Agree,Strongly agree,,,
Targeted Recruitment Event,Satisfied,Neutral,Neutral,Neutral,,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,How to properly build my Digital Resume and tailor it to the job position I am applying for.,,
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Strongly agree,Building a professional LinkedIn profile,I was wondering if the program could have evening /weekend schedule in order to accommodate everybody especially those that work in the morning/afternoon.,The program was loaded with useful information needed for employment. Thank you so much. I appreciate it.
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,"I learnt about the two sectors, their scope and job planning accordingly",nil ,It was a fantastic session. Thank you so much WorldSkills. I appreciate you all for all the efforts. 
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Learning how IT skills can be used in different sectors of the market. ,"It would be great if a big organization like CSI could step up in partially training world skills clients, for instance with the special criteria that they should complete the rest of the program as soon as they get into a job and become financially stable. ",Nothing but praise for the organizers! Thank you so much. 
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,-How to make a portfolio and a digital resume   -The STAR technique ,-More engaging activities.  -Guidelines to answer typical interview questions.,I want to thank the whole team for this learning opportunity and for their feedbacks.
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Strongly agree,Express yourself ,More practical exercise ,Thank you
5-Day Sector Specific Training,Very satisfied,Agree,Strongly agree,Strongly agree,-The STAR technique.  -Learning about Portfolios and video resumes.  -The importance of having multiple resumes tailored to the job's requirements.,"-Sending an email containing the most common questions asked in an interview along with typical answers or examples to follow so we can practice and avoid surprise questions in interviews.  -Teaching how to handle tricky questions such as ""What makes you standout in a pool of candidates"".",I do want to thank worldskills for this awesome experience. You are very professional and your advice is very valuable in my quest for finding a good job in my sector.
5-Day Sector Specific Training,Very satisfied,Agree,Strongly agree,Agree,I had the opportunity to practice the STAR technique and to benefit from the amazing team advices and also learnt how to create a digital resume witch was very interesting,"I noticed that you focused a lot on the Not for profit sector, maybe you should include more content about the other sectors in the future","It was an amazing experience, i've met wonderfull people and i'm very gratfull for being a part of this program"
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Be intentional about yourself during your job search and after you land that job,Everything seem good. Maybe making sessions not as long,Great job so far
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,confidence build up,everyone's involvement is there but can improve more,
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,The most valuable thing that have learned that I will implement is to build my LinkedIn profile.,,I really appreciate all the valuable information provide in these 5-days training. Thank you to the team for all the effort and other facilitators.
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Creating portfolios and digital resume,Linked in optimization ,N/A
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Believe in yourself and your skills that you have learned over your life experiences; skills that are transferrable and are what make us unique. ,I wish it was in person and more role playing in groups,I highly recommend it! 
5-Day Sector Specific Training,Very satisfied,Agree,Agree,Strongly agree,Video Resume,Planned times for short breaks,
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Agree,The Video Resume.,,
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,"I learned a lot regarding the interview, what to do etc. I also discovered NFP sector",Maybe smaller groups for more interaction,Thank you a lot for your efforts
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,How to use the STAR technique during interviews.,More time allocated to practice interviews maybe? Doing more mock interviews?,"Everything was awesome, everybody was fantastic. I learned A LOT! I just changed the format of my resume, and in 3 days my indeed profile was filled with ""We saw your resume and would like you to apply to our X job posting if you're interested""! Thank you!"
5-Day Sector Specific Training,Very satisfied,Agree,Strongly agree,Strongly agree,"Establish an objective that includes the role, the type and size of organization, to prepare a decision matrix and based on that, narrow the search and the job seeking efforts. Brad´s participation was great!  The coordination is amazing, we know what´s happening at any time, we feel in a trust space to exchange ideas and ask. It´s very valuable what you do!","Try to not be repetitive, some of the things we reviewed already with Brad are reviewed again in the Digital skills days. The NFP day was also repetitive in some aspects.  I´d love to have more breaks, it feels very tiring to be all day long connected, specially with cameras on.  Keep doing this type of workshop, it´s a great tool for newcomers, thank you, thank you!!","Make decisions to encourage everybody to turn their cameras on, it´s discouraging as speaker to talk to black boxes, I feel you!"
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Strongly agree,Searching for nonprofits based on size. Targeting my preferred jobs ,Bringing in more recruitment people from the represented industries and making a career map/ladder. Like in this industry you can begin with this role and progress to that role. Basically how to climb the career ladder in that industry,No
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Strongly agree,How to find the hidden job market,Everything was good,
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,"Networking, opportunity to build new connections, splitting into sectors and be more focused and resume reviews and at last PMP certification support was the most impressive points of this program.",Most of the opportunities that employer HR departments offered us was entry-level jobs. I would like to know more about mid-level jobs. ,Appreciate your support. That was the best and most efficient support that I get since landing here in Canada
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,new information,None,None
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,I learned alot about the for non profit organization ,,Thanks 
5-Day Sector Specific Training,Very satisfied,Agree,Agree,Agree,I learned how I can classify my skills and writing a resume according to the job I submit to .,non it was great ,non
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,The various recruitment criteria of certain sectors ,Nil,No
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,knowldege about compensation type in the finance sector that will help me narrow down my search,The team is already doing a fantastic effort,
Targeted Recruitment Event,Very satisfied,Strongly agree,Agree,Strongly agree,I have learnt to do a lot of research before applying for jobs.,"To me, this activity was very well organized. I appreciate.",Please get us more activities like these more often. Thank you.
Targeted Recruitment Event,Very satisfied,Agree,Strongly agree,Agree,Charity Village: Not-for-profit and Volunteer jobs.,More frequent Recruitement events,
Targeted Recruitment Event,Satisfied,Agree,Agree,Agree,Knowlege about new sectors for me,-,-
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,I get more information about Charity Village ,,THANKS 
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,
Targeted Recruitment Event,Very satisfied,Strongly agree,Agree,Strongly agree,,,
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,
Targeted Recruitment Event,Satisfied,Agree,Agree,Agree,,,
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,I have better understanding of how I can get my foot into the Government job.  I enjoyed the Canada Service presentation and the others.,The program is well structured.,Thank you for this amazing opportunity to learn more .
Targeted Recruitment Event,Neutral,Neutral,Neutral,Neutral,,,
Targeted Recruitment Event,Satisfied,Agree,Agree,Agree,new information and opportunities,more sessions,No
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Call the employer before applying. ,None. It was excellent. ,Great job! 
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,The presentation about the non-profit and charity sectors' job opportunities,Would like to have the presentation slides available for download,
Targeted Recruitment Event,Neutral,Disagree,Neutral,Neutral,The presentations weren't a good fit for my needs,None,None
Targeted Recruitment Event,Satisfied,Neutral,Strongly agree,Neutral,About Volunteer job at Charity village.,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,How to professionally customize my resume video to be more efficient ,Break out room for participants with similar position in mind or sub sectors with coaches (finance/banking),
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,I have learnt a lot but the one that stood out for me are:  *  Digital resume and Portfolio  *  How to navigate the hidden job market  *  Using STAR approach to tell my story,"The activity is well structure, I love the fact the the organization has a lot of seasoned staff who are able to impact knowledge.","I enjoyed every part of the activities from beginning to the end and am using this medium to appreciate the organizer of this program, it was really valuable."
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,Enhancing transferable skills,More recruitment events,No
Employer Coaching Session,Satisfied,Strongly agree,Strongly agree,Strongly agree,Learning how to be more concise with resumes and using action words,It should be an ongoing program,Thank you
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,I really appreciate the information given during this session,It will be more effective if it will be one to one session,Thank you
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,One by one review about resume,,
Employer Coaching Session,Satisfied,Agree,Agree,Agree,,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Professional feedback about the resume,,
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Strongly agree,Knowledge of how to write a digital resume and portfolio was valuable,-,-
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,
5-Day Sector Specific Training,Very satisfied,Agree,Agree,Agree,Analyze the job and make a resume based on it.,Add more sectors for coaching.,No
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Strongly agree,"Digital resume, ",,"I loved all season of next week, to be honest. Today is the most disengaged day. The three presentations were not interactive enough to keep me motivated. "
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Learnt so much about how to navigate the hiding job market. Most especially the new skill of creating digital resume and portfolio.,The program/training was well structure. No additional recommendation,Grateful to Worldskill for the opportunity to the part of this amazing program.
5-Day Sector Specific Training,Satisfied,Strongly agree,Strongly agree,Agree,Elevator pitch,,
5-Day Sector Specific Training,Very satisfied,Agree,Strongly agree,Strongly agree,Knowledge about the financial industry of Canada and so much valuable information,It is really exhausting for almost two weeks of full-time training. ,Share all presentations to participants 
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Digital Resume,If possible you can directly refer to employers those who you found capable.,
5-Day Sector Specific Training,Very satisfied,Strongly disagree,Strongly disagree,Strongly disagree,,,
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,Information on networking,"Recognizing that some people have mental health issues, and have other creative ways to keep to improve on professional networking skills ",Thank you
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Agree,Digital resume,"Cover more technical streams (outside finance, business, banking, IT) like mechanical and other engineering fields.",
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,connections and communication- new information,No,No
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,How to show the value that I can bring to a company through my skills,Face to face session are better than online,
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,checking the resume/Linkedin profile   get to know more the environnement of work in canada ,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,,,
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,That only English is essential at Carleton University. ,,Thank you Norah for your recommendation related to the Teaching & Learning  Services as a potential field.
5-Day Sector Specific Training,Very satisfied,Strongly disagree,Strongly disagree,Strongly disagree,"worked on Digital resume and portfolio, Linkedin networking",Extend overview on PMP and Canva editor,Thank you!
Employer Coaching Session,Satisfied,Agree,Agree,Agree,Networking,It's just Perfect !,Keep up the good work!! You're doing a wonderful one!!
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Where to search : 1- University website; 2-University Affairs; 3-Canadian Association of University Teachers.         ,The activity was excellent.,No comment
5-Day Sector Specific Training,Very satisfied,Agree,Agree,Agree,"interview skills, job searching tips",bring in more recruiters from the sector,"it was a great experience, would definitely recommend to other people"
Employer Coaching Session,Satisfied,Agree,Agree,Agree,How to apply for a job in the Higher Education sector,,Thank you
Employer Coaching Session,Satisfied,Agree,Agree,Agree,knowledge about private school,,
5-Day Sector Specific Training,Satisfied,Agree,Neutral,Strongly agree,how to answer with STAR METHOD  the importance of COVER LETTER  the basis of PROJECT MANAGER and BUSINESS ANALYST,exercices/ some introduction's videos about each subject / key words definitions,"no, it was very beneficial, thank you"
5-Day Sector Specific Training,Neutral,Agree,Agree,Agree,,None,None
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Strongly agree,"It wass essential knowlage about canadian experience, also building porfolio and digital resume.",Maybe extra hour with explanation for people who never use Canva o similar resources. And ofcourse more hours for project management!,Thank you for your exellent work!
5-Day Sector Specific Training,Very satisfied ,,,,,,
5-Day Sector Specific Training,Satisfied,Agree,Agree,Strongly agree,how to answer interview question by using the STAR method / the project manger (i learn a lot of thing about) coaching session,"i don’t have a specific recommendations , i was lucky to be part of it !  thank you","it’s intensive, a lot of information to assimilate in short time  , a liitle bit tiring "
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Strongly agree,Networking and connecting breaking barrier. Information sharing and collaborating with peers for success ,None moment,No
5-Day Sector Specific Training,Satisfied,Agree,Agree,Strongly agree,Professional & appealing LinkedIn Profile/Several digital tools to create a Digital Resume et Online Portfolio/ Focus on STAR technique when answering interview questions and meeting superstar guests and taking into account their valuable advices ,To make the training less condensed in order to provide more time to clients to digest to content in an effective way especially if it's new for them.,"Most of the clients are outside of their comfort zone, some of them maybe even frustrated because of the current situation. SSEI team is doing a great job keeping us motivated and supporting us during this tough time! Much appreciated!!"
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Strongly agree,not one specific thing but a lot of tips,S/O,S/O
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Agree,"The various venues for finding jobs. The mock up interviews feed back. The complentary digital resume, portfolio , video resum how to's/guides.",More hands on activities/feedback on resume writing and cover letters (and cover letters role/importance/customization methods),Thank you
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Agree,Facilitators and special guests were always willing to accept any kind of question and to respond them. ,,
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,knowledge ,I recommend the time for the session is increased to help for better understanding,No
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Agree,It was very refresher to know about business analyses and its roles in the company which is important for every single employee to know and be able to do the calculations.,I would strongly recommend to have PMP and such courses for long terms and shorter hours.,"Overall, the sessions were very informative and usefull and hope to consider my above mentioned suggesstion. Secondly the vedios or relevant information to support he details of the course will be highly appreciated if they are provided by presenter"
5-Day Sector Specific Training,Satisfied,Agree,Agree,Agree,This activity gave me an opportunity of understanding better how I can enlarge the scope of possible job opportunities I can explore.,"It would be interesting to ivite if possible some employers who would be willing to share more information on how they selected one aplication among similar ones, having a concrete idea on the determining factors considered. ","Generally speaking, the big issues for Immigrants with a certain experience is how to get a job other that the startup job. If there was a possibility of organising on job training to prepare new comer to a real work environment, this would help."
Employer Coaching Session,Very satisfied ,Strongly agree,Strongly agree,Strongly agree,,,
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Strongly agree,Training with Stephanie about Project managment and business analysis was very useful and helpful. great content ,the whole program is great. ,"Darine did a very good job, Organizing and supportive. I will definitely recommend this program to others."
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Agree,Strongly agree,"This five-day training helped me understand how to build a job search process so that it is effective in Canada. I am very grateful for the personal stories and experiences shared by the organizers, coaches, and participants.",Case-studying is very useful. I would like to hear more cases from World Skills Training Center how newcomers successfully changed carees or continued in their fields. I would like to know more ways of how successfully integrate to labour markers ,I would like to apologize to the group for not being so active. I have been sick this week. Didn’t turn my camera 
5-Day Sector Specific Training,Very satisfied ,Strongly agree,Strongly agree,Strongly agree,"sector specific knowledge, interview skills, targeted resumes",The program is conducted very well. May be Project Management needs a few more sessions. Would be even better to bring more experts.,
Employer Coaching Session,Very satisfied ,Strongly agree,Strongly agree,Agree,,,
Targeted Recruitment Event,Very satisfied,Strongly agree,Agree,Agree,This was very important and helpfull for everyone who wanted to get a job sooner and within thier field of expereince.,"that was good overall, but i would like to add that the participants resume should be shared with the employers that might be a way to be contact from them in case of any open position.","No, thanks everyone!"
Targeted Recruitment Event,Neutral,Neutral,Neutral,Neutral,"To be honest, if this is the future of establishing connections with recruiters, I think its setting the basis to discriminate and discard people at a very beginning of the process.","The problem is not with the activity, it its what is behind according my opinion with this type of resume.",
Targeted Recruitment Event,Satisfied,Agree,Agree,Neutral,Honed my elevator pitch a bit more,None,None
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,opportunity for my intended job role.,none,Hopefully i connect and I get a positive outcome
Targeted Recruitment Event,Satisfied,Agree,Agree,Strongly agree,Hiring procedures and networking opportunity,Please continue the great work.,
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,That it is possible to use tranferrable skills to find suitable roles in related sectors. ,None,No
5-Day Sector Specific Training,Satisfied,Agree,Strongly agree,Agree,"Digital Resum, Video resume and multiple other useful info",More hands on training on wrtining cover letter and resume,
Targeted Recruitment Event,Satisfied,Strongly agree,Agree,Agree,networking,,
Targeted Recruitment Event,Satisfied,Agree,Agree,Strongly agree,ive learnt that so many job exist in the hidden job market and through such events more opportunities are availed to potential job seekers hence networking should form as top search tool for success,none at moment,Rather to extend my thanks to facilitators and World Skills for opportunity.thank you.
Targeted Recruitment Event,Very satisfied,Strongly agree,Strongly agree,Strongly agree,transferable skills is also very importation.,the whole event is amazing.,Pirouz is always trying to povide us the greatest event and supportive guests.
Targeted Recruitment Event,Very satisfied,Agree,Strongly agree,Agree,,,
Targeted Recruitment Event,Satisfied,Agree,Agree,Agree,Trasferable skills can work,Binging in more employers representatives,No
Employer Coaching Session,Satisfied,Agree,Strongly agree,Strongly agree,"The Sesson was really helpful for me, coachs war really frindly with wonderful advice, I was not attend resume building now learn how to build a excellent one with have all participants guidence.",It would be better if you give at leates two days to prepare the degital resume and let participant to be prepared.,Thank you so much overall everything was fantastic :)
5-Day Sector Specific Training,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Learning is continous process and it never stops.Networking is key to break barriers,None at moment but on survey scale weighting 5 as strongly agree and 1 as strongly disagree. as usually people associate a + number with positive variable.,no
Employer Coaching Session,Satisfied,Strongly agree,Strongly agree,Strongly agree,sessions were very helpfull in searching for a job and creating connections to get and find a desireable job.,All were good.,"I would personally recommend to have the sessions in the afternoon, or for short period of time. "
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Different matters related to the Canadian working experience.,I can't think of one in particular right now.,It has been a great session! Different models of Digital Resume to use as ideas.
Employer Coaching Session,Satisfied,Agree,Strongly agree,Strongly agree,I learned that communication is key.,I understand that the guests are busy but 2 hours with Joan and Sasha-Gay weren't enough,None thank you.
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Building my online presence.,I do not have any.,I am very happy to see clients willing to help others.
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Very resourcesful. The facilitators were extremely helpful and motivational. ,None,I appreciate the positive enevironment the session created fro us. 
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,"Lectures speeches, experiences of other participants ",I would like to participate in such training in person ,I appreciate to whole team who are managing the training. It is really look like very professional “orchestra”.
Employer Coaching Session,Satisfied,Agree,Agree,Agree,There are various venues for looking for jobs,More hands practice on Cover letter and resume writing ,no
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,The correct way to arrange a resume. The video-presentation aproach.,"Keep the track, everything was perfect. The only thing is it would be even better to have a record of those excelent presentations made on this session.",Thank you very much. Our trainers were very professional and willing to help. Your service is very important. I’m glad I applied for Worldskills assistance.
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,strategies on building portfolio and communication skills. ,The session is perfect and I hope you can bring more coaches to share their perspectives.,Thank you so much for conducting the session. It is very informational.
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,some tips about LinkedIn,"More hours dedicated to this activity,  maybe a full day ",S/O
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,Got different points of view on hiring proccess,At the moment I think it is completely fine,Nope
5-Day Sector Specific Training,Satisfied,Agree,Agree,Strongly agree,"The ideas on a digital resume & portfolio never came across as useful or important. Although I wasn't able to participate personally due to work commitments, I look forward to actually getting to work","Maybe a bit more time, guidance & resources with the digital resume & portfolio building. ",This is brilliant & hope many more newcomers are able to benefit from sessions like this. 
Employer Coaching Session,Very satisfied,Strongly agree,Strongly agree,Strongly agree,I will work on my Linkedin with video portfolio and networking in general,On my opinion it was perfect.,I am so glad I have a chance to partisipate in this session!
Employer Coaching Session,Very satisfied,Neutral,Neutral,Strongly agree,"First i didn’t know how to start a portfolio, after seing the others particpant’s work it encouraging me to do so and one of partipant share valuable sources to begin with","i will suggest more time (duration activity) if it’s possible, and maybe to give us more time between the first one who show us how to built a portfolio and this one to present it , for sharing ","not really , maybe another session with joan ?! was so inspiring !! "
Employer Coaching Session,Neutral,Neutral,Neutral,Neutral,The willingness from participants to cooperate,Difficult to say because I missed the main presentation,No